109 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
110 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
111 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
112 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
113 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
114 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
115 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
116 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
117 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
118 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
119 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
120 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
121 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
122 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
123 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
124 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
125 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
126 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
127 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
128 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
129 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
130 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/21732/download/ukb21732.tab
1 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
2 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
3 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
4 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
5 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
6 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
7 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
8 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
9 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
10 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
11 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
12 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
13 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
14 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
15 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
16 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
17 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
18 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
19 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
20 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
21 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
22 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
23 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
24 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
25 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
26 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
27 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
28 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
29 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
30 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
31 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
32 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
33 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
34 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
35 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
36 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
37 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
38 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
39 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
40 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
41 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
42 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
43 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
44 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
45 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
46 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
47 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
48 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
49 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
50 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
51 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
52 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
53 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
54 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
55 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
56 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
57 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
58 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
59 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
60 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
61 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
62 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
63 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
64 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
65 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
66 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
67 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
68 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
69 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
70 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
71 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
72 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
73 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
74 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
75 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
76 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
77 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
78 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
79 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
80 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
81 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
82 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
83 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
84 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
85 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
86 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
87 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
88 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
89 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
90 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
91 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
92 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
93 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
94 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
95 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
96 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
97 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
98 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
99 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
100 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
101 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
102 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
103 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
104 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
105 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
106 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
107 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
108 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
109 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
110 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
111 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
112 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
113 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
114 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
115 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
116 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
117 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
118 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
119 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
120 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
121 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
122 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
123 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
124 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
125 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
126 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
127 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
128 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
129 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
130 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
131 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/24611/download/ukb24611.tab
1 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
2 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
3 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
4 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
5 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
6 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
7 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
8 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
9 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
10 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
11 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
12 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
13 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
14 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
15 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
16 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
17 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
18 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
19 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
20 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
21 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
22 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
23 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
24 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
25 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
26 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
27 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
28 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
29 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
30 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
31 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
32 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
33 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
34 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
35 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
36 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
37 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
38 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
39 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
40 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
41 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
42 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
43 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
44 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
45 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
46 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
47 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
48 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
49 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
50 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
51 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
52 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
53 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
54 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
55 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
56 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
57 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
58 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
59 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
60 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
61 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
62 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
63 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
64 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
65 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
66 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
67 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
68 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
69 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
70 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
71 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
72 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
73 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
74 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
75 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
76 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
77 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
78 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
79 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
80 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
81 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
82 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
83 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
84 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
85 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
86 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
87 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
88 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
89 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
90 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
91 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
92 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
93 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
94 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
95 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
96 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
97 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
98 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
99 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
100 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
101 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
102 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
103 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
104 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
105 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
106 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
107 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
108 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
109 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
110 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
111 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
112 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
113 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
114 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
115 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
116 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
117 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
118 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
119 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
120 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
121 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
122 /oak/stanford/groups/mrivas/ukbb/24983/phenotypedata/9796/9797/download/ukb9797.tab
